Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2536","Sugar cane","2014","2014","1000 tonnes","11","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2536","Sugar cane","2015","2015","1000 tonnes","12","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2536","Sugar cane","2016","2016","1000 tonnes","2626","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2536","Sugar cane","2017","2017","1000 tonnes","2875","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2537","Sugar beet","2014","2014","1000 tonnes","202631","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2537","Sugar beet","2015","2015","1000 tonnes","160338","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2537","Sugar beet","2016","2016","1000 tonnes","187665","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2537","Sugar beet","2017","2017","1000 tonnes","218457","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2541","Sugar non-centrifugal","2014","2014","1000 tonnes","0","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2541","Sugar non-centrifugal","2015","2015","1000 tonnes","0","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2541","Sugar non-centrifugal","2016","2016","1000 tonnes","0","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2541","Sugar non-centrifugal","2017","2017","1000 tonnes","0","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2542","Sugar (Raw Equivalent)","2014","2014","1000 tonnes","28999","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2542","Sugar (Raw Equivalent)","2015","2015","1000 tonnes","27487","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2542","Sugar (Raw Equivalent)","2016","2016","1000 tonnes","27388","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2542","Sugar (Raw Equivalent)","2017","2017","1000 tonnes","28297","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2543","Sweeteners, Other","2014","2014","1000 tonnes","16914","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2543","Sweeteners, Other","2015","2015","1000 tonnes","16553","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2543","Sweeteners, Other","2016","2016","1000 tonnes","17087","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2543","Sweeteners, Other","2017","2017","1000 tonnes","17488","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2745","Honey","2014","2014","1000 tonnes","489","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2745","Honey","2015","2015","1000 tonnes","512","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2745","Honey","2016","2016","1000 tonnes","476","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2745","Honey","2017","2017","1000 tonnes","485","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2605","Vegetables, Other","2014","2014","1000 tonnes","69492","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2605","Vegetables, Other","2015","2015","1000 tonnes","68033","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2605","Vegetables, Other","2016","2016","1000 tonnes","70701","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2605","Vegetables, Other","2017","2017","1000 tonnes","70588","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2611","Oranges, Mandarines","2014","2014","1000 tonnes","13831","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2611","Oranges, Mandarines","2015","2015","1000 tonnes","16362","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2611","Oranges, Mandarines","2016","2016","1000 tonnes","14666","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2611","Oranges, Mandarines","2017","2017","1000 tonnes","14126","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2612","Lemons, Limes and products","2014","2014","1000 tonnes","2072","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2612","Lemons, Limes and products","2015","2015","1000 tonnes","2013","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2612","Lemons, Limes and products","2016","2016","1000 tonnes","2195","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2612","Lemons, Limes and products","2017","2017","1000 tonnes","2152","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2613","Grapefruit and products","2014","2014","1000 tonnes","724","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2613","Grapefruit and products","2015","2015","1000 tonnes","616","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2613","Grapefruit and products","2016","2016","1000 tonnes","659","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2613","Grapefruit and products","2017","2017","1000 tonnes","660","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2614","Citrus, Other","2014","2014","1000 tonnes","182","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2614","Citrus, Other","2015","2015","1000 tonnes","192","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2614","Citrus, Other","2016","2016","1000 tonnes","238","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2614","Citrus, Other","2017","2017","1000 tonnes","180","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2615","Bananas","2014","2014","1000 tonnes","7017","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2615","Bananas","2015","2015","1000 tonnes","7212","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2615","Bananas","2016","2016","1000 tonnes","7667","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2615","Bananas","2017","2017","1000 tonnes","8262","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2616","Plantains","2014","2014","1000 tonnes","214","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2616","Plantains","2015","2015","1000 tonnes","303","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2616","Plantains","2016","2016","1000 tonnes","314","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2616","Plantains","2017","2017","1000 tonnes","320","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2617","Apples and products","2014","2014","1000 tonnes","16068","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2617","Apples and products","2015","2015","1000 tonnes","15621","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2617","Apples and products","2016","2016","1000 tonnes","15665","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2617","Apples and products","2017","2017","1000 tonnes","13465","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2618","Pineapples and products","2014","2014","1000 tonnes","1678","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2618","Pineapples and products","2015","2015","1000 tonnes","1440","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2618","Pineapples and products","2016","2016","1000 tonnes","1418","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2618","Pineapples and products","2017","2017","1000 tonnes","1553","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2619","Dates","2014","2014","1000 tonnes","121","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2619","Dates","2015","2015","1000 tonnes","126","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2619","Dates","2016","2016","1000 tonnes","137","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2619","Dates","2017","2017","1000 tonnes","156","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2620","Grapes and products (excl wine)","2014","2014","1000 tonnes","28498","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2620","Grapes and products (excl wine)","2015","2015","1000 tonnes","29396","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2620","Grapes and products (excl wine)","2016","2016","1000 tonnes","29233","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2620","Grapes and products (excl wine)","2017","2017","1000 tonnes","26769","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2625","Fruits, Other","2014","2014","1000 tonnes","18741","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2625","Fruits, Other","2015","2015","1000 tonnes","19246","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2625","Fruits, Other","2016","2016","1000 tonnes","19546","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FBS","New Food Balances","5400","Europe","5301","Domestic supply quantity","2625","Fruits, Other","2017","2017","1000 tonnes","19600","A","Aggregate, may include official, semi-official, estimated or calculated data"
