"TIME","GEO","UNIT","SEX","AGE","ICD10","Value","Flag and Footnotes"
"2002","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.2",""
"2002","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.5",""
"2002","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.8",""
"2002","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2002","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.3",""
"2002","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","3.5",""
"2002","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2002","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","9.2",""
"2002","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.6",""
"2002","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.2",""
"2003","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"2003","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.6",""
"2003","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2003","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.6",""
"2003","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","6.0",""
"2003","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.8",""
"2003","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.6",""
"2003","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.6",""
"2003","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.2",""
"2003","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.5",""
"2003","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.4",""
"2003","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2003","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.3",""
"2003","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","3.9",""
"2003","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2003","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","8.9",""
"2003","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.1",""
"2003","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2004","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease",":",""
"2004","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.7",""
"2004","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2004","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.6",""
"2004","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.7",""
"2004","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.7",""
"2004","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.6",""
"2004","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.1",""
"2004","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.3",""
"2004","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.5",""
"2004","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.3",""
"2004","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2004","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.3",""
"2004","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","4.4",""
"2004","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2004","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","8.3",""
"2004","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.2",""
"2004","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2005","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.0",""
"2005","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","2.6",""
"2005","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2005","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.6",""
"2005","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.9",""
"2005","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.9",""
"2005","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.4",""
"2005","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.3",""
"2005","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.3",""
"2005","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.5",""
"2005","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.5",""
"2005","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2005","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.3",""
"2005","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","4.3",""
"2005","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2005","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","8.1",""
"2005","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.1",""
"2005","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2006","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.0",""
"2006","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.7",""
"2006","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2006","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.6",""
"2006","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.5",""
"2006","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.8",""
"2006","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.4",""
"2006","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","4.9",""
"2006","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.3",""
"2006","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.3",""
"2006","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.3",""
"2006","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2006","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.3",""
"2006","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.0",""
"2006","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2006","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","6.6",""
"2006","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.0",""
"2006","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2007","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.0",""
"2007","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.5",""
"2007","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2007","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.5",""
"2007","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.6",""
"2007","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.8",""
"2007","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.2",""
"2007","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.0",""
"2007","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.3",""
"2007","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.4",""
"2007","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.3",""
"2007","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2007","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.3",""
"2007","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.5",""
"2007","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2007","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","7.3",""
"2007","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.2",""
"2007","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2008","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.1",""
"2008","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.7",""
"2008","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2008","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.5",""
"2008","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.6",""
"2008","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","1.0",""
"2008","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","1.1",""
"2008","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.1",""
"2008","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.3",""
"2008","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.3",""
"2008","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.3",""
"2008","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2008","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.4",""
"2008","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.2",""
"2008","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2008","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","6.6",""
"2008","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.4",""
"2008","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2009","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.1",""
"2009","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.3",""
"2009","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2009","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.5",""
"2009","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.5",""
"2009","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","1.0",""
"2009","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.8",""
"2009","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","4.8",""
"2009","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.4",""
"2009","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.4",""
"2009","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.5",""
"2009","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2009","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.2",""
"2009","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","4.4",""
"2009","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2009","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","6.1",""
"2009","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.3",""
"2009","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.2",""
"2010","Czechia","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.1",""
"2010","Czechia","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.3",""
"2010","Czechia","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2010","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.5",""
"2010","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","5.7",""
"2010","Germany (until 1990 former territory of the FRG)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.9",""
"2010","France (metropolitan)","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.7",""
"2010","France (metropolitan)","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","4.8",""
"2010","France (metropolitan)","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.3",""
"2010","Netherlands","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.3",""
"2010","Netherlands","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.1",""
"2010","Netherlands","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.1",""
"2010","Poland","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","0.3",""
"2010","Poland","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","3.9",""
"2010","Poland","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.0",""
"2010","Portugal","Rate","Total","Total","Human immunodeficiency virus [HIV] disease","5.9",""
"2010","Portugal","Rate","Total","Total","Mental and behavioural disorders due to use of alcohol","1.4",""
"2010","Portugal","Rate","Total","Total","Drug dependence, toxicomania (F11-F16, F18-F19)","0.2",""
