Song,Singer,Lyrics
Escreve Aí,Luan Santana,"Te falo tanta coisa Enquanto tento segurar a lágrima Que insiste em cair  Entro no meu carro Abro o vidro E antes de ir embora eu te digo ""Olha aqui, ainda vou te esquecer... escreve aí""  Chego em casa E dou de cara com sua foto Uma ducha e um vinho pra acalmar E eu penso ""vou partir pra outra logo"" Mas quem é que eu tô tentando enganar? Mas quem é que eu tô tentando enganar?  É só você fazer assim Que eu volto É só você fazer assim Que eu volto Que eu volto  É que eu te amo E falo na sua cara Se tirar você de mim Não sobra nada O teu sorriso me desmonta inteiro Até num simples estalar de dedos Talvez você tenha deixado eu ir Pra ter o gosto de me ver aqui Fraco demais para continuar Juntando forças pra poder falar  Que eu volto é só Você sorrir Que eu volto é só Fazer assim  Que eu volto Que eu volto Que eu volto  Chego em casa E dou de cara com sua foto Uma ducha e um vinho pra acalmar E eu penso ""vou partir pra outra logo"" Mas quem é que eu tô tentando enganar? Mas quem é que eu tô tentando enganar?  É só você fazer assim Que eu volto É só você fazer assim Que eu volto Que eu volto  É que eu te amo E falo na sua cara Se tirar você de mim Não sobra nada O teu sorriso me desmonta inteiro Até num simples estalar de dedos Talvez você tenha deixado eu ir Pra ter o gosto de me ver aqui Fraco demais para continuar Juntando forças pra poder falar  Que eu volto é só Você sorrir Que eu volto é só Fazer assim Que eu volto é só Fazer assim  Que eu volto Que eu volto Que eu volto"
Sapequinha,Eduardo Costa,"Pensa num trem bom, que trem gostoso Hoje não tem choro nem migué Se essa sapequinha cair na minha lagoa hoje eu sou jacaré Pensa num trem doido que é gostoso Hoje não tem choro nem migué Se essa sapequinha cair na minha lagoa hoje eu sou jacaré  Eu não dou mole não, eu não dou mole não Ela vai ver que o caipira tem pressão Eu não dou mole não, eu jogo ela nos meus braços Grudo ela no peito e tá feito um regaço Ô ô ô, ô ô ô Vamos brincar de besteirinha brincar de fazer amor  Pensa num trem bom, que trem gostoso Hoje não tem choro nem migué Se essa sapequinha cair na minha lagoa hoje eu sou jacaré Eu não dou mole não, eu não dou mole não Ela vai ver que o eduardo tem pressão Eu não dou mole não eu jogo ela nos meus braços Grudo ela no peito e ta feito um regaço Ô ô ô, ô ô ô Vamos brincar de besteirinha brincar de fazer amor Mãos pra cima, mexendo a cintura Dança comigo, dança comigo"
Seu Bombeiro,Munhoz e Mariano,"Eu sou seu bom, seu bom, seu bom, seu bom, bombeiro Vou apagar esse seu fogo embaixo do chuveiro  Eu sou seu bom, seu bom, seu bom, seu bom, bombeiro Vou apagar esse seu fogo embaixo do chuveiro  Você ligou 193 Me chamou mais uma vez E disse é uma emergência, meu amor Que o beijo que eu te dei O amor que a gente fez, marcou, marcou  E pra apagar o seu calor De baixo do cobertor Só eu, só eu meu amor E seja lá onde for Campo Grande ou Salvador E é só, chamar que eu vou  Eu sou seu bom, seu bom, seu bom, seu bom, bombeiro Vou apagar esse seu fogo embaixo do chuveiro  Eu sou seu bom, seu bom, seu bom, seu bom, bombeiro Vou apagar esse seu fogo embaixo do chuveiro"
Quando Deus Quer,Lucas Lucco,"De chapinha na chuva Ou de pijama feio amarelo Toda descabelada Mesmo assim eu te quero  Com a velha calça jeans Na Tpm, unha por fazer Mesmo de mal de mim Eu vou estar com você  Oh, oh oh Quanta coisa passou Você sabe, não foi fácil, né? Mas quando Deus quer Oh, oh, oh E quando o povo falou Eles não dão certo, né Mas quando Deus quer Sabe como é que é  Sem maquiagem de manhãzinha Quero amor Mesmo gordinha Depois dos filhos Quero amor  Eu te quero amor Como Deus fez e desenhou Eu te quero amor Como tinha que ser, te quero amor Como eu te quero"
Barraqueira,Alexandre Pires,"Inventar desculpinha com ela não rola E se eu pedalar, ela entra de sola A minha mina é periculosidade quando bola  Ela leva a sério um relacionamento Seu ciúme doentio não tem fundamento Ela surta, ela pira a qualquer momento  Quando eu levo a minha mina pra badalação Na frente dos outros ela me dá um beijão Pra deixar bem claro ainda grita Quem manda sou eu!  E se uma amiga vem pra me cumprimentar Ela fecha a cara e eu começo a rezar Grita piriguete fica louca pra brigar Assim não dá  Barraqueira Só Deus sabe o quanto eu te amo Só Deus sabe o quanto eu te quero Só Deus sabe o quanto eu te tolero  Barraqueira Só Deus sabe o quanto eu te amo Só Deus sabe o quanto eu te quero Só Deus sabe o quanto eu te tolero  Inventar desculpinha com ela não rola E se eu pedalar, ela entra de sola A minha mina é periculosidade quando bola  Ela leva a sério um relacionamento Seu ciúme doentio não tem fundamento Ela surta, ela pira a qualquer momento  Quando eu levo a minha mina pra badalação Na frente dos outros ela me dá um beijão Pra deixar bem claro ainda grita Quem manda sou eu!  E se uma amiga vem pra me cumprimentar Ela fecha a cara e eu começo a rezar Grita piriguete fica louca pra brigar Assim não dá   Barraqueira Só Deus sabe o quanto eu te amo Só Deus sabe o quanto eu te quero Só Deus sabe o quanto eu te tolero  É osso! Me ajuda aí, ô! A Deus eu peço!"
Deixa ele sofrer,Anitta,"Deixa ele chorar, deixa ele chorar Deixa ele sofrer Deixa ele saber que eu tô curtindo pra valer Deixa ele chorar, deixa ele sofrer Deixa ele saber  Falei, que pra mim ele não é rei Tudo que eu podia falei Não ia ficar assim Se depender de mim Ele vai enlouquecer  Pode implorar meu prazer Que eu não vou me arrepender Eu não sou tão fácil assim Já acabou pra mim  Falou pra todo mundo que não me quer mais Que amor e compromisso não te satisfaz Agora feito bobo vem correr atrás Sai me deixa em paz (sai me deixa em paz)  Agora se prepara, cê vai me encontrar À noite, nas baladas, em qualquer lugar Com a pessoa certa, pronto pra me amar Pra me amar  Deixa ele chorar, deixa ele chorar Deixa ele sofrer Deixa ele saber que eu tô curtindo pra valer Deixa ele chorar, deixa ele sofrer Deixa ele saber  Falei, que pra mim ele não é rei Tudo que eu podia falei Não ia ficar assim Se depender de mim Ele vai enlouquecer  Pode implorar meu prazer Que eu não vou me arrepender Eu não sou tão fácil assim Já acabou pra mim  Então, falou pra todo mundo que não me quer mais Que amor e compromisso não te satisfaz Agora feito bobo vem correr atrás Sai me deixa em paz (sai me deixa em paz)  Agora se prepara, cê vai me encontrar À noite, nas baladas, em qualquer lugar Com a pessoa certa, pronto pra me amar Pra me amar  Deixa ele chorar, deixa ele chorar Deixa ele sofrer Deixa ele saber que eu tô curtindo pra valer Deixa ele chorar, deixa ele sofrer Deixa ele saber (deixa ele sofrer) Deixa ele saber"
Eu Ligo Pra Você,Zé Neto e Cristiano,Desse jeito que eu ando Eu não sei se aguento mais uma semana Saudade é tanta  E no meio da noite o corpo reclama A falta de você A falta de você  Tô jogado no canto Tô bebendo de um jeito que eu não bebia Saudade judia Quando olho a última fotografia Eu ligo pra você Eu ligo pra você  Tô gritando socorro Meu único pedido Aquele amor gostoso Faz de novo comigo Quero sentir seu cheiro Ver o seu corpo suar Então atende o celular
"Hey, Mundo!",Thiaguinho,"Ah, muleke! Se quiser me acompanhar Vem, mas vem feliz Pra cima!  Hey, mundo! ''Guenta'' eu, que hoje eu tô demais! Finalmente encontrei a paz E a felicidade mora aqui!  Hey, mundo! ''Guenta'' eu que hoje eu tô assim! Deus deu um presente para mim Desde então não paro de sorrir  Se tiver pagode então, tá tudo lindo tá perfeito Eu sou desse jeito se quiser me acompanhar, sempre tem lugar Puxa uma cadeira e vem pra batucar (pra batucar) Se tiver pagode então, tô em casa Batuqueiro, eu sou brasileiro Deixo o samba me levar pra qualquer lugar Pela madrugada, até o sol raiar  Chega mais pra você ver Quando a batucada começar O nosso clima vai ferver E o bicho vai pegar  Chega mais pra você ver Quando a batucada começar O nosso clima vai ferver E o bicho vai pegar  (Se liga aí)  Hey, mundo! ''Guenta'' eu, que hoje eu tô demais! (Ah, muleke!) Finalmente encontrei a paz E a felicidade mora aqui! (Não sai daqui nunca mais)  Hey, mundo! ''Guenta'' eu que hoje eu tô assim! Deus deu um presente para mim Desde então não paro de sorrir  Se tiver pagode então, tá tudo lindo tá perfeito Eu sou desse jeito se quiser me acompanhar, sempre tem lugar Puxa uma cadeira e vem pra batucar (pra batucar) Se tiver pagode então, tô em casa Batuqueiro, eu sou brasileiro Deixo o samba me levar pra qualquer lugar Pela madrugada, até o sol raiar  Chega mais pra você ver Quando a batucada começar O nosso clima vai ferver E o bicho vai pegar  Chega, chega, chega Chega mais pra você ver  Quando a batucada começar O nosso clima vai ferver E o bicho vai pegar  Chega mais pra você ver Quando a batucada começar O nosso clima vai ferver E o bicho vai pegar mulekote!  Chega mais pra você ver Quando a batucada começar O nosso clima vai ferver E o bicho vai pegar  Chega, chega, chega Chega mais pra você ver   Hey, Mundo!  Aí sim, hein!"
Coração cansou,Michel Teló,"Não vou mais te procurar Nem sequer você vai ouvir falar Que saiu da minha boca a palavra saudade Nunca mais vai me prender Eu não vou deixar você fazer de mim o que bem entende  Não me chame mais de amor Não me importo se você chorar Eu não ligo, eu acho pouco pra quem nunca soube amar  E pode esquecer os beijos que eu te dei As idas e voltas, esquece também do meu amor O coração que usou cansou  Pode escrever o que eu te falei Depois da balada é que a saudade vem Você vai ver, que vai tentar mas não vai me esquecer Que vai tentar mas não vai me esquecer"
Eu Quero É Rolo,Bruno e Barretto,Tava sofrendo demais Bebendo demais Cara amassada o dia inteiro E a saudade dela rasgando o meu peito Assim não vai dar não  Comprei um chapéu novo uma bota de couro de jacaré Botei muié até no porta malas Hoje eu esqueço ela na marra ai ai  Eu quero é rolo o dia inteiro no meio do povo Hoje eu tô valendo mais que ouro E elas já tão derretendo Hoje eu tô fervendo  Eu quero é rolo O dia inteiro no meio do povo Hoje eu tô valendo mais que ouro E quem não queria tá querendo Hoje eu tô podendo
Que Mal Te Fiz Eu,Gusttavo Lima,"Não entendo Porque não me falas E viras a cara Cada vez que passo junto a ti  Não entendo Todo esse veneno Que por aí espalha Quando tem conversas sobre mim  Por que Tu sentes tanto rancor De um homem que te amava e te queria E tu deixaste, diz Fala tudo, por favor  Que mal te fiz eu? Para me tratar assim como um farrapo Um vagabundo, um pobre coitado Já não bastava ter matado o nosso amor  Que mal te fiz eu? Para tu depois vir me tirar a vida E quer me ver crucificado ainda Não te bastava a dor que teu adeus deixou?  Eu te peço, por Deus Diga que mal te fiz eu  Por que Tu sentes tanto rancor De um homem que te amava e te queria E tu deixaste, diz Fala tudo, por favor  Que mal te fiz eu? Para me tratares assim como um farrapo Um vagabundo, um pobre coitado Já não bastava ter matado o nosso amor  Que mal te fiz eu? Para tu depois vir me tirar a vida E quer me ver crucificado ainda Não te bastava a dor que teu adeus deixou?  Que mal te fiz eu? Para me tratares assim como um farrapo Um vagabundo, um pobre coitado Já não bastava ter matado o nosso amor  Que mal te fiz eu? Para tu depois vir me tirar a vida E quer me ver crucificado ainda Não te bastava a dor que teu adeus deixou?  Eu te peço, por Deus Diga que mal te fiz eu  Eu te peço, por Deus Diga que mal te fiz eu"
Aquele 1%,Marcos e Belutti,"Eu abro a porta e puxo a cadeira do jantar A luz de velas pra ela se apaixonar Eu mando flores, chocolates e cartão O meu problema sempre foi ter grande coração  Ligo no outro dia no estilo Don Juan Dormiu bem meu amor? É domingo de manhã Vamos pegar uma praia, deu saudade do seu beijo Trato todas iguais Esse é meu defeito  Tô namorando todo mundo 99% anjo, perfeito Mas aquele 1% é vagabundo Mas aquele 1% é vagabundo Safado e elas gostam  Tô namorando todo mundo 99% anjo, perfeito Mas aquele 1% é vagabundo Mas aquele 1% é vagabundo Safado e elas gostam  Só 1%  E o 1% mais safado do Brasil!  Chega pra cá, Safadão! Marcos e Belutti!  Eu abro a porta e puxo a cadeira do jantar A luz de velas pra ela se apaixonar Eu mando flores, chocolates e cartão O meu problema sempre foi ter grande coração  Eu ligo no outro dia no estilo Don Juan Dormiu bem meu amor? É domingo de manhã Vamos pegar uma praia, deu saudade do seu beijo Trato todas iguais Esse é meu defeito  Tô namorando todo mundo 99% anjo, perfeito Mas aquele 1% é vagabundo Aquele 1% é vagabundo Safado e elas gostam  Tô namorando todo mundo 99% anjo, perfeito Mas aquele 1% é vagabundo Aquele 1% é vagabundo Mostra a safadeza de vocês, vai  Tô namorando todo mundo 99% anjo, perfeito Mas aquele 1% é vagabundo Mas aquele 1% é vagabundo Safadão e elas gostam  Tô namorando todo mundo 99% anjo, perfeito Mas aquele 1% é vagabundo Mas aquele 1% é vagabundo Safadão e elas gostam  Só 1%! E elas gostam! E elas gostam!  Wesley Safadão! Valeu, Safadão! Marcos e Belutti!"
Você Não Me Conhece,Gusttavo Lima,"Você não me conhece Me julgando até assim parece Que eu sou o pior ser humano do mundo Quando ta com raiva esquece de tudo Poe em jogo três anos por causa de uma discussão  Você não é capaz, quando promete não fazer mais Eu confio nas suas palavras Mas você vai correndo estraga E de novo perdeu a postura Outra vez me culpando por suas loucuras  Não tem ser humano no mundo que aguente Essa relação vai terminar machucando a gente Você bem que podia tentar ser diferente  Não tem ser humano no mundo que aguente Quando eu digo que to indo embora e ""ce"" entra na frente E me diz três palavras e fica tudo bem com a gente"
A paz desse amor,Paula Fernandes,"Na hora que você deixou de lado aquele meu abraço E a relação foi pro espaço Fiquei sem chão Na hora que você ficou em dúvida do sentimento  Eu tava aí dentro do seu coração Agora eu já sei, pintou saudade Quer tentar de novo E a nossa vida tá em jogo  Eu te falei Que a hora de você vir me dizer que você tá de volta E bater a porta e se arrepender Saiba que eu  Não vivo sem seu toque, sem o teu sorriso E me doeu, sentir que me deixar pra você, foi preciso Saiba que não  Eu nunca duvidei que você me amasse Eu esperei que você voltasse pra nós Voltar pra dizer que me ama  Não dá pra viver sem a paz desse amor Voltar pra guiar o meu caminho Prometa que não vai me abandonar de novo Que agora vai cuidar melhor de mim e desse amor  Na hora que você deixou de lado aquele meu abraço E a relação foi pro espaço Fiquei sem chão Na hora que você ficou em dúvida do sentimento  Eu tava aí dentro do seu coração Saiba que eu  Não vivo sem seu toque, sem o teu sorriso E me doeu, sentir que me deixar pra você, foi preciso Saiba que não  Eu nunca duvidei que você me amasse Eu esperei que você voltasse pra nós Voltar pra dizer que me ama  Não dá pra viver sem a paz desse amor Voltar pra guiar o meu caminho Prometa que não vai me abandonar de novo Que agora vai cuidar melhor de mim e desse amor  Do nosso amor...  Voltar pra dizer que me ama Não dá pra viver sem a paz desse amor Voltar pra guiar o meu caminho Prometa que não vai me abandonar de novo Que agora vai cuidar melhor de mim e desse amor Prometa que não vai me abandonar de novo Que agora vai cuidar melhor de mim e desse amor"
Os Anjos Cantam,Jorge,"No primeiro instante, vi que era amor No momento em que a gente se encontrou No segundo instante, vi que era você Já te amo tanto sem te conhecer  É que nos meus sonhos você era linda Pessoalmente é mais linda ainda Nosso amor veio de outras vidas Eu vou te amar nas outras vidas que virão  É que você nasceu pra ser minha Vamos dividir uma casinha Uma cama dormir de conchinha  Deus abençoou a nossa união  E os anjos cantam nosso amor Ôuo, ôuo, ôuo E os anjos cantam nosso amor Ôuo, ôuo, ôuo  No primeiro instante, vi que era amor No momento em que a gente se encontrou No segundo instante, vi que era você Já te amo tanto sem te conhecer  É que nos meus sonhos você era linda Pessoalmente é mais linda ainda Nosso amor veio de outras vidas Eu vou te amar nas outras vidas que virão  É que você nasceu pra ser minha Vamos dividir uma casinha Uma cama dormir de conchinha  Deus abençoou a nossa união  E os anjos cantam nosso amor Ôuo, ôuo, ôuo E os anjos cantam nosso amor Ôuo, ôuo, ôuo."
Te Amo,Zé Neto e Cristiano,"Onde você pensa que vai Com essas malas jogadas no chão Com esse rosto coberto de pranto E essa sombra no seu coração  Onde você pensa que vai Senta aqui ainda não acabou Sei que nunca fui o mais perfeito Nunca dei o que você sonhou  É,mas agora eu posso ver  Que eu não saberia Acordar todo dia Olhar do meu lado E não te sentir Não me aceitaria Olhando no espelho  Sabendo que um dia Te deixei partir  Eu não imagino como seja o mundo Sem você por perto eu não posso seguir Me desculpa por tudo que fiz Se te fiz infeliz E nunca admiti  Te amo Te amo Te amo Te amo Te amo"
FLORES EM VIDA,Luciano,Quero o seu amor agora Não a saudade depois Seu carinho pela vida afora Antes que o fim pare entre nós dois  Quero a sua companhia Caminhar na mesma direção Exceto que um certo dia A vida nos separe em alguma estação  Quero flores em vida Seu sorriso a me iluminar As lágrimas de despedida Não estarei por perto para enxugar  Eu quero viver a vida Quero flores em vida Colhidas no jardim do amor  Do nosso amor  Quero flores em vida Seu sorriso a me iluminar As lágrimas de despedida Não estarei por perto para enxugar  Eu quero viver a vida Quero flores em vida Colhidas no jardim do amor  Do nosso amor
Isso Cê Num Conta,Bruno e Marrone,"Fala pra elas que o fim de semana Foi o melhor da sua vida Que voltou a sorrir porque tava sem mim  Faz elas acreditarem que era De dó que ainda tava comigo Que eu sempre fui um cara chato Que nem sabe como tava do meu lado  Que a gente foi no motel ontem Isso cê num conta, isso cê num conta E que você pagou a conta Isso cê num conta, isso cê num conta  Que ainda chora escondida Isso cê num conta, isso cê num conta Que pediu pra voltar comigo Isso cê num conta, isso cê num conta"
Sosseguei,Jorge e Mateus,"Tô virado já tem uns três dias Tô bebendo o que eu jamais bebi Vou falar o que eu nunca falei É a primeira e a última vez  Eu sosseguei Ontem foi a despedida Na balada, dessa vida de solteiro Eu sosseguei Mudei a rota em meus planos E o que eu tava procurando, eu achei em você  Se quer cinema eu sou par perfeito Quer curtir balada já tem seu parceiro Ou ficar em casa amando o dia inteiro Dividir comigo o seu brigadeiro  E nessa vida agora somos dois, três, quatro Quantos você quiser A partir de hoje eu sou homem de uma só mulher."
Pronto Falei,Eduardo Costa,"Pegue suas coisas, coloca na mala Eu vou te esperar lá no sofá da sala É hora de dizer adeus!  Aguentei demais as suas ilusões Dizendo que me amava E tendo outras paixões por aí  Não me acostumei a ter só a metade Uma aqui comigo e a outra na saudade, mas passou  Infelizmente o que começa vai ter fim E você não foi o que eu sonhei pra mim Vá viver a sua vida e me esquece, desaparece  Eu não quero mais me sujeitar a isso que me sujeitei Me doando tanto como eu lhe doei e você não deu valor Eu não quero mais ter que depender do amor de alguém Que fala que me ama e não ama ninguém  Pode ir, me cansei Pronto, falei!"
PIRAÇÃO,Paula Fernandes,Não sei o que faço perdi o juízo Cansei desse jogo esse amor eu preciso Amor é verdade você me faz falta Agora aqui fora sem teto sem casa Com peito ferido queimando em brasa Amor que saudade tô sentindo falta  Agora eu vou dizer amor A história ainda não acabou  Quando eu te vejo amor eu fico assim Longe do teu beijo a vida é tão ruim Quando eu te vejo amor é piração Morro de desejo e sinto o céu no chão Quando eu te vejo amor  Não sei o que faço perdi o juízo Cansei desse jogo esse amor eu preciso Amor é verdade você me faz falta Agora aqui fora sem teto sem casa Com peito ferido queimando em brasa Amor que saudade tô sentindo falta  Agora eu vou dizer amor A história ainda não acabou Me abraça e vem dizer que sim Que gosta e quer voltar pra mim  Quando eu te vejo amor eu fico assim Longe do teu beijo a vida é tão ruim Quando eu te vejo amor é piração Morro de desejo e sinto o céu no chão  Parece loucura mas quando eu te beijo Eu perco o compasso e fico sem jeito Disfarço não nego o assunto que evito Mas essa paixão tá acabando comigo Eu fico sonhando com esse momento Há tempos que sinto um fogo aqui dentro Essa piração eu tô ficando louca  Quando eu te vejo amor eu fico assim Longe do teu beijo a vida é tão ruim Quando eu te vejo amor é piração Morro de desejo e sinto o céu no chão Quando eu te vejo amor Longe do meu beijo amor Quando eu te vejo amor Morro de desejo amor
Chocolate quente,Michel Teló,"Volta aqui, antes de sair me dá um beijo Onde você vai assim tão cedo O dia nem amanheceu direito Vem aqui, é feriado, volte a dormir comigo  Eu adoro quando abre esse sorriso Como se dissesse amor eu deixo tudo pra depois Hoje vai ser só nós dois Quero ficar com você falando dos planos da gente Enquanto isso eu faço um chocolate quente  Aproveitar que o inverno chegou Pra estrear o nosso cobertor E quando o dia acabar, não quero sair dos seus braços Ficar pra sempre aqui, eu te convenço fácil  Não adianta tentar resistir o amor chegou pra você e pra mim Fica pra sempre aqui"
Flor e o Beija-flor,Henrique e Juliano,"Essa é uma velha história De uma flor e um beija-flor Que conheceram o amor numa noite fria de outono  E as folhas caídas no chão da estação que não tem cor E a flor conhece o beija-flor E ele lhe apresenta o amor  E diz que o frio é uma fase ruim Que ela era a flor mais linda do jardim E a única que suportou Merece conhecer o amor e todo o seu calor  Ai que saudade de um beija-flor Que me beijou depois voou Pra longe demais Pra longe de nós  Saudade de um beija-flor Lembranças de um antigo amor O dia amanheceu tão lindo Eu durmo e acordo sorrindo.  Essa é uma velha história De uma flor e um beija-flor Que conheceram o amor numa noite fria de outono  E as folhas caídas no chão da estação que não tem cor E a flor conhece o beija-flor E ele lhe apresenta o amor  E diz que o frio é uma fase ruim Que ela era a flor mais linda do jardim E a única que suportou Merece conhecer o amor e todo o seu calor  Ai que saudade de um beija-flor Que me beijou depois voou Pra longe demais, Pra longe de nós  Saudade de um beija-flor Lembranças de um antigo amor O dia amanheceu tão lindo, Eu durmo e acordo sorrindo  O dia amanheceu tão lindo Eu durmo e acordo sorrindo."
ESQUECI VOCÊ,Henrique e Diego,"Eu esqueci você Tô ligando em plena madrugada E te acordando pra dizer Eu esqueci você Eu já nem lembro mais Que teu beijo tinha gosto de saudade Que no seu perfume era tão doce Eu nem me lembro mais  Se eu te ligo na mesa do bar Se você já cansou de escutar Que um dia eu iria esquecer Esse dia chegou, acabou de chegar Se ainda guardo lembranças de nós  Na memória do meu celular Se carrego comigo a foto Que a gente tirou la na beira do mar Tudo isso é pra você lembrar Lembrar que eu te esqueci"
SEU POLICIA,Zé Neto e Cristiano,Seu polícia É que eu separei recentemente De paixão eu tô doente Será que o senhor me entende  Os vizinhos tão reclamando Do volume do meu som Mas enquanto ela não voltar Eu vou continuar  Me afogando no álcool O som do carro no talo Manda a multa que eu vou pagar Mas enquanto ela não voltar  Sofrimento é mato Coração em pedaços Compreenda por favor O meu amor me deixou   Seu polícia É que eu separei recentemente De paixão eu tô doente Será que o senhor me entende  Os vizinhos tão reclamando Do volume do meu som Mas enquanto ela não voltar Eu vou continuar  Me afogando no álcool O som do carro no talo Manda a multa que eu vou pagar Mas enquanto ela não voltar  Sofrimento é mato Coração em pedaços Compreenda por favor O meu amor me deixou  Me afogando no álcool O som do carro no talo Manda a multa que eu vou pagar Mas enquanto ela não voltar  Sofrimento é mato Coração em pedaços Compreenda por favor O meu amor me deixou
